year,semester,review
2019,1,"운영체제라는 과목자체가 매우 어려운 것 같습니다.
교수님께서 쉽게 가르쳐 주시려고 노력을 하십니다.

수업 중간중간에 나오는 질문들이 수업보다 난이도가 높은 경우가 있습니다.
질문들로 하여금 본인이 생각할 수 있는 영역이 넓어진다면 좋을 것 같습니다.
그러나 그렇지 못한, 수업의 방향성과 약간은 동떨어진 질문때문에 더 어려운 수업이
될 수 있으니, 수업의 흐름을 잘 파악하여 질문들을 구별해 낼 줄 알아야 할 것 같습니다.

교수님께서 질문을 자주 하라고 하십니다. 
질문을 평소에 자주해서 잘 이해해야, 뒤로 갈 수록 어려워져도 버틸 수 있는 것 같습니다.

시험은 암기보다는 이해가 중요합니다. 이해를 바탕으로 직관력을 키우고, 
암기해야할 부분들은 출력해가면 중간고사 또는 기말고사는 충분히 대비할 수 있을 것 같습니다.

과제의 비중이 상당히 높은 편이기 때문에 과제를 잘 수행하는 것도 매우 중요할 것 같습니다.
시험보다 점수를 받기 쉽습니다. 이번학기의 과제는 말로 들었던 기존의 과제보다는 쉬웠습니다.

유튜브에 강의를 올려주시지만, 과목 특성상 제 때 이해하는 것이 중요한 것 같습니다.
강의를 제 때 잘 들어도 유튜브로 다시 보게 될 겁니다."
2019,1,"운영체제를 배우는 과목입니다.
컴퓨터가 효율적으로 작동되는 방법을 배웁니다.
좋은 강의입니다."
2019,1,"학생들의 질문이 활발한 편이었고 교수님은 그에 대해 답을 확실히 내주셨습니다.
그러나 시험이 논술형식으로 어려워서 중간고사 이후 학생들의 수업참여율이 많이 줄어들었습니다.
그래도 이번엔 기출과 거의 비슷하게 나와서 제 입장에선 도전할만하다고 느꼈습니다.
교수님이 학생들의 참여를 이끌어내려고 음료수를 사오셔서 질문에 대답하거나 좋은 질문을 한 학생에서 음료수를 주십니다.
과제도 누구나 할 수 있는 과제였고, 수업 외적인 지식을 거의 다 알려주셔서 보다 효율적으로 핵심에 다가갈 수 있었습니다. 1차가 system call을 추가하는 과제였고 2차는 cpu burst를 측정하는 과제였습니다. 과제는 쉬웠지만 알 수 없는 부분에서 점수가 깎였다는 사람이 꽤 있었습니다.
학점은 후하진 않은 것 같습니다. A+을 받을 수 있을 것 같다는 생각이 드는 점수를 받았는데 A 받았습니다."
2019,1,"수업은 정말 재미있고 교수님이 쉽게 쉽게 가르쳐주세요!
그런데 시험이 오픈북이라,, 그 말인 즉슨 시험은 어려워요ㅠㅜ 
원리를 알려주니깐 너네가 응용해서 이 정도는 풀 수 있지!의 느낌인데
사실 운영체제에 대한 이해도도 높아지고 명강이라 저는 추천이요!"
2019,1,"교수님께서 열의를 가지고 수업하셨고, 학생들의 참여를 많이 유도하십니다. 많은 것을 배울 수 있었던 수업이었습니다. 과제도 크게 힘이 들지 않았던 것이 조금 의외로 느껴졌습니다.

시험은 지난 시험들의 경향을 따라가는 느낌이었습니다. 개인적으로 시험 스타일은 그다지 맞지 않았으니 기출문제를 한번 쯤 보시는 편이 좋을 것 같습니다."
2019,1,진짜 제대로 운영체제를 배운 기분입니다. 사실 제대로 이해한것 같진않지만....ㅎㅎ
2019,1,"글쎄요....
교수님 친절하신데 수업도 쉽게 쉽게 가르쳐주셨지만 어려워요 ㅠㅠ 
시험 50 과제 50인데 과제는 따로 시간 잡아서 조교님들 설명해주는데 
피피타에 있는 그대로 읽어주심.... 게다가 태도 논란 등 문제 있어서 잘 선택하시길 바래요ㅠ
시험은 오픈북이고 기출문제까지 뽑아서 가는 거 답입니다 ;;"
2019,1,수업을 녹화해주시고 제공해주십니다. 그때문에 수업에 꼭 안들어가도 된다는 생각을 심어주는게 단점인듯 합니다.
2019,1,"유혁교수님 운영체제 엄청 재밌게 잘 가르쳐주세요 ㅎㅎ
부담없이 들을 수 있는 과목입니다.
시험은 오픈북이라 전에 나온 기출 출력해서 가면 됩니다.
실습 전 개념을 중요시 하셔서 개념 위주로 많이 다뤄요!"
2019,1,수업은 정말 잘하시는데 시험이 어렵고 학점을 잘 받기가 어려웠어요.ㅠㅠ
2019,1,"정말 어려웠어요
과제는 할만 했는데
시험이 너무 어려웠어요.
아무리 공부해도 시험이 정말 어렵..."
2019,1,"안녕하세요. Computer Science 3학년들.
나는 이번 학기 A를 받은 Island Teacher이다. 수업 그다지 not good 이다.
그의 명성 대단했다. 나는 dokidoki 했으나 굉장히 disappointed.
수업에서 teaches 걷기 하지만 시험은 back 덤블링을 요구.
open book의 의미가 no no
두 번의 term project가 발생해요? 리눅스를 안다면 so so"
2019,1,어렵지 않은 내용인데 과제가 너무 어렵습니다. 사실 내용도 어려워요. 하지만 성취감은 꽤 있어요
2019,1,"교수님이 유튜브를 시작하셨다. 
강의는 모두 유튜브에 올라오기때문에 수업을 안가도된다 
시험은 어차피 공부하나 안하나 못푼다...."
2019,1,"정말 많은 면에서 좋은 수업이다. 학생 편의를 위해 수업을 아예 촬영하여 유튜브에 올리시고, 학생들이 질문하는 것을 반기신다. 허나, A+이 꼭 필요하고, 거기에다 족보를 들고 있는 선배와 친하지 않다면 이 수업은 정말 비추다. 시험이 완전한 오픈북 형식으로 진행되는데 6-7년 전 족보와 비슷하게 시험문제가 나온다는 이야기가 있다. 하지만 그렇게 열심히 베낀다고 해도 시험을 잘보냐 하면 꼭 그렇지도 않다. 나름 합리적인 채점 기준을 세워 채점하시겠지만 여러분들이 친구와 자신의 시험점수를 볼 때 '선풍기로 채점하신게 아닐까?'라는 생각은 항상 들 수 있다. 수업 자체는 명강이니 좋은 학점 챙기겠다는 생각보다는 열심히 배워가겠다라는 생각을 가진 분들에게 추천이다."
2019,1,"개인적으로 유혁 교수님의 강의를 듣고 매우 만족했습니다. 자유롭게 질문을 할수있도록 분위기를 만들어주셨고, 질문을 하도록 격려하기 위해서 질문하거나 좋은 답을 한 학생들에게는 음료수를 주셨습니다. 저 또한 그 음료수를 받기 위해 열심히 질문을 쥐어짰습니다. ㅎㅎㅎ 아 물론 질문을 했다고 따로 가산점이 있는 것은 아니며, 질문을 받으시면 더 자세히 깊게 설명해주시려고 노력하셨습니다. 운영체제 내용을 흥미롭게 알려주셨으며, 강의력은 시간가는지 모를정도로 몰입력이 있습니다만 시험은 수업과 별개입니다. 꼭 기출을 풀어보세요. 오픈북테스트인데는 다 이유가 있습니다. 저는 중간에 수업내용을 다 정리하고 별개로 더 찾고 공부해서 가져갔지만 시험문제를 바라만 보고 왔습니다. 기출보면 아시겠지만 수업내용과 시험문제는 큰 연관성을 찾기 힘들며, 수업내용이 이론을 다루고 있다면 시험 문제는 바로 응용을 하라고 합니다만 이 둘 사이의 갭이 너무 커서 따라잡기 힘듭니다. 꼭 기출 푸세요! 저는 중간고사에서 데이고 기말은 가볍게 훑고 정리한 후 기출 정리해서 가져갔는데 오히려 기말의 점수가 높아서 나쁘지 않은 점수 받고 마무리했습니다. 
과제는 그리 어렵지 않으며, 다만 시간이 엄청 걸려요. 가상머신 사용하실텐데 조교님이 따로 시간내서 설명 해주십니다. 커널 컴파일하는데 시간이 오래걸려서 과제가 제대로 되었는지 확인하려다가 한세월걸릴수도 있으니 과제는 미리미리, 그리고 자주 스냅샷찍어서 저장해둡시다."
2019,1,"운영체제 중 프로세스와 메모리에 관련한 수업입니다.
유튜브 수업도 있습니다.

학점도 잘주시고 엄청 천천히 쉽게 진행합니다."
2019,1,"참여형 수업을 좋아하신다면 이 수업을 듣는 것을 추천해요.
전 개인적으로 질문도 많이 하고 다른 학우 분들의 질문도 들으면서 생각하는 힘을 기를 수 있어 좋았습니다.

덧붙여 교수님께서 운영체제 뿐만 아니라 다른 지식들도 많이 전수 해주셔서 운영체제와 그 곁을 두르고 있는 구조들에 대해 이해하기는 좋았습니다."
2019,1,운영체제 수업 갓.... 유투브로도 강의를 올려주시고 시험도 오픈북이라 공부하기에도 편하고 무엇보다 교수님이 수업을 굉장히 재밌게 하셔서 좋았어요
2019,1,"교수님의 설명보다는 학생들이 스스로 생각하기를 원하시기 때문에 저랑은 조금 안맞았어요.
공부 하나도 안하고 시험 쳐도 오픈북이라서 보통은 할 수 있고 과제도 2개 밖에 나오는데 굉장히 쉬움(시간은 컴파일 때문에 오래걸림)"
2019,1,운영체제는 철학이다. 정답 없고 생각하는 대로 문제를 풀어라. 하지만 사실 정답이 있느....
2019,1,교수님이 굉장히 성심성의껏 강의를 하십니다. 오픈북 시험은 예년에 비해 풀만한 수준이긴 했는데 시간이 굉장히 부족합니다. 배운 건 많지만 학점을 그렇게 잘 주시진 않는 것 같습니다.
2019,1,"컴퓨터학과의 수업의 꽃이라고 할 수 있습니다.
많이 공부하게될테고 많이 얻어갈것입니다.
프로젝트는 시스템콜 함수 추가, CPU Frequency 측정하는 것이었습니다.
집단지성 이용해서 빠르게 해결하도록 하고, 공부 틈틈이 하는게 좋습니다.
오픈북이지만 공부를 해야하는 정말 중요한 과목!"
2019,1,배우는 것들이 많아서 좋았습니다. 좀 어려워요 ㅠ
2019,1,"컴퓨터학과에서 운영체제를 듣는다면 유혁교수님을 추천드립니다.
몹시 자비로운 교수님..
자비로 유투브 유혁TV를 운영하시어 학생들에게 너른 은혜를 뿌려주십니다.
정말 좋은 교수님!"
2019,1,"시험문제를 잘 풀기 위해서는 배운 내용들에 대한 깊고 복합적인 이해가 필요한 것 같다.
과제 난이도는 무난했다."
2019,1,수업 내용은 수업을 열심히 들으면 많이 어렵지는 않다. 다만 교수님의 시험 방식이 논술형 오픈북이라 공부를 깊이 있게 해야 성적을 잘 받을 수 있다.
2019,1,"텀프 2개에 컴퓨터 시스템의 전반을 다루다보니 공부량이 많아요
오픈북 시험으로 진행됩니다"
2019,1,"강의력도 좋으시고, 배울 수 있는 것이 많아 좋았다.
1차과제 2차과제 중간 기말이 평가 항목인데
각 과제는 제대로 제출하기만 해도 만점을 주는 듯 하다.
중간, 기말은 모두 오픈북으로 이루어진다.(오픈북이어도 못푼다는 소리)
그래도 점수는 최대한 잘 주시려고 하시는 듯 하고,
과제 총점이 50점이기 때문에 과제를 제대로 내는 것이 중요한 듯."
2019,1,"오픈북이라 학습량이 절대적으로 많진 않습니다. 
그냥 이 과목이랑 잘 맞는 사람, 이 교수님의 시험 스타일이랑 잘 맞는 사람이면잘 따라가실 수 있을거예요.
저는 너무 어려웠습니다."
2019,1,저는 개인적으로 시험이 어려웠네요. 배우는 내용 자체가 어렵다기보단 시험 점수 받는 게 어려웠어요. 교수님은 열정적이고 좋으십니다.
2019,1,"중간고사 이전까지는 그냥 CPU 스케쥴링만 배웁니다. 기말고사부터는 페이징기법 등 여러가지를 더 배우는데, 운영체제 책의 후반부 챕터는 아예 안 나갑니다.

텀프로젝트는 코드 치팅을 막으려고 하지 않았고(코드를 책에다 프린트해가야해서 눈으로 대조한다고 하십니다. 그냥 대조할 생각이 없는 거) 중간/기말고사는 족보에서 그냥 그대로 나옵니다. 이런 거 좋아하는 분들은 바로 수강신청하시면 됩니다."
2017,1,"유혁 교수님은 진짜 올라운드 플레이어세요.
가르치는 것도 잘 가르치시고, 매너도 어찌나 좋으신지+.+
당신의 교육 철학이 확고히 서 있고, 이에 따라서 학생들에게 친절하게 가르쳐주시니
수업에 들어가는 것만으로도 기분이 좋아요.
지난 학기 컴구 모 교수와는 그야말로 하늘과 땅 차이.
교수님 한 명이 학습율에 얼마나 큰 영향을 주는지 체감할 수 있었습니다."
2017,1,운영체제 배우기가 어려운데 잘 설명해주십니다.
2017,1,"제일 많이 배울 수 있는 과목이었고 열정적인 강의 덕분에 뜻깊은 학기를 보낼 수 있었습니다.

참고로 시험은 기초지식에서 생각하는 문제로 나오고

텀프로젝트는 Linux Kernel을 직접 코딩하고 컴파일 하여 변화를 확인하는 것입니다."
2017,1,"유혁 교수님의 운영체제입니다.
매번 강의를 통해서 뭔가 틀려보고 실패를 해보라고 하지만 정작 틀리면 학점 낮게 주시는거 다 압니다. 흘려들으세요.

시험은 어차피 다들 못 쓰게 나오기 때문에 상당히 많은 아무말 대잔치를 요구합니다. 부분점수 줄만한거 다 쓰세요.

사실 이렇게 말하지만 들을건 이거밖에 없습니다. ㅇㅎㅊ 교수님 운영체제는 족보 있거든요."
